
custom_swim  | (xfsettingsd:136): GLib-GObject-WARNING **: invalid (NULL) pointer instance
manager      | 2025-10-27 22:11:04,025 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 95.5862, 'basic_rt': 3.10903, 'basic_throughput': 7.71904, 'dimmer': 0.9, 'opt_rt': 6.92326, 'opt_throughput': 87.8482, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.474829', 'server_2_ult': '0.475431', 'server_3_ult': '0.44627', 'server_4_ult': '0.389259', 'server_5_ult': '0.362835', 'server_6_ult': '0.283082', 'server_7_ult': '0.287077', 'server_8_ult': '0.227409', 'server_9_ult': '0.198455', 'server_10_ult': '0.124789', 'server_11_ult': '0.0741709', 'server_12_ult': '0.0707688', 'server_13_ult': '0.0538303', 'server_14_ult': '0.0411647', 'server_15_ult': '0.0258569'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:11:04,030 - INFO - RT=2.83s | Active servers=16 | Dimmer=0.90 | arrival=97.20 req/s | Total servers=16
manager      | 2025-10-27 22:11:04,030 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:11:04,030 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=507.428501 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.428501 addServer() complete
manager      | 2025-10-27 22:11:04,032 - INFO - Result: ok
manager      | 2025-10-27 22:11:34,061 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 97.2008, 'basic_rt': 2.82921, 'basic_throughput': 7.98148, 'dimmer': 0.9, 'opt_rt': 6.42366, 'opt_throughput': 89.2091, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.489834', 'server_2_ult': '0.489836', 'server_3_ult': '0.461984', 'server_4_ult': '0.403961', 'server_5_ult': '0.37936', 'server_6_ult': '0.301524', 'server_7_ult': '0.305515', 'server_8_ult': '0.246604', 'server_9_ult': '0.219156', 'server_10_ult': '0.147373', 'server_11_ult': '0.100375', 'server_12_ult': '0.0974742', 'server_13_ult': '0.0826297', 'server_14_ult': '0.0692505', 'server_15_ult': '0.0537987', 'server_16_ult': '0.0318402'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:11:34,066 - INFO - RT=2.72s | Active servers=17 | Dimmer=0.90 | arrival=94.59 req/s | Total servers=17
manager      | 2025-10-27 22:11:34,066 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:11:34,066 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=537.464358 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=537.464358 addServer() complete
manager      | 2025-10-27 22:11:34,068 - INFO - Result: ok
manager      | 2025-10-27 22:12:04,100 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 94.5856, 'basic_rt': 2.72112, 'basic_throughput': 7.83499, 'dimmer': 0.9, 'opt_rt': 6.23862, 'opt_throughput': 86.7466, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49519', 'server_2_ult': '0.494792', 'server_3_ult': '0.467662', 'server_4_ult': '0.410231', 'server_5_ult': '0.384952', 'server_6_ult': '0.308213', 'server_7_ult': '0.311709', 'server_8_ult': '0.253557', 'server_9_ult': '0.226552', 'server_10_ult': '0.157019', 'server_11_ult': '0.111012', 'server_12_ult': '0.106945', 'server_13_ult': '0.092727', 'server_14_ult': '0.0795362', 'server_15_ult': '0.0647367', 'server_16_ult': '0.0429941', 'server_17_ult': '0.0122633'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:12:04,102 - INFO - RT=2.63s | Active servers=18 | Dimmer=0.90 | arrival=92.32 req/s | Total servers=18
manager      | 2025-10-27 22:12:04,102 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:12:04,103 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=567.500616 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=567.500616 addServer() complete
manager      | 2025-10-27 22:12:04,104 - INFO - Result: ok
manager      | 2025-10-27 22:12:34,135 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 18, 'arrival_rate': 92.321, 'basic_rt': 2.6258, 'basic_throughput': 7.68989, 'dimmer': 0.9, 'opt_rt': 6.05798, 'opt_throughput': 84.631, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.50154', 'server_2_ult': '0.500996', 'server_3_ult': '0.473223', 'server_4_ult': '0.416368', 'server_5_ult': '0.390736', 'server_6_ult': '0.314747', 'server_7_ult': '0.318561', 'server_8_ult': '0.260539', 'server_9_ult': '0.234457', 'server_10_ult': '0.165831', 'server_11_ult': '0.120702', 'server_12_ult': '0.116251', 'server_13_ult': '0.102313', 'server_14_ult': '0.0894898', 'server_15_ult': '0.0748645', 'server_16_ult': '0.0533885', 'server_17_ult': '0.0242322', 'server_18_ult': '0.0113189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:12:34,141 - INFO - RT=2.54s | Active servers=19 | Dimmer=0.90 | arrival=90.18 req/s | Total servers=19
manager      | 2025-10-27 22:12:34,141 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:12:34,141 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=597.539075 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=597.539075 addServer() complete
manager      | 2025-10-27 22:12:34,143 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

